(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299] 
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.19.1
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299]   █▄█▀ █     █     █     █  model   /gpfs/gcsp/models/MiniMax-M2.7
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299] 
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:233] non-default args: {'model_tag': '/gpfs/gcsp/models/MiniMax-M2.7', 'enable_auto_tool_choice': True, 'tool_call_parser': 'minimax_m2', 'model': '/gpfs/gcsp/models/MiniMax-M2.7', 'trust_remote_code': True, 'reasoning_parser': 'minimax_m2', 'tensor_parallel_size': 4}
(APIServer pid=89) INFO 04-28 08:13:09 [model.py:549] Resolved architecture: MiniMaxM2ForCausalLM
(APIServer pid=89) INFO 04-28 08:13:09 [model.py:1678] Using max model len 196608
(APIServer pid=89) INFO 04-28 08:13:09 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=89) INFO 04-28 08:13:09 [vllm.py:790] Asynchronous scheduling is enabled.
(APIServer pid=89) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(APIServer pid=89) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(APIServer pid=89) INFO 04-28 08:13:10 [compilation.py:292] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(EngineCore pid=486) INFO 04-28 08:13:18 [core.py:105] Initializing a V1 LLM engine (v0.19.1) with config: model='/gpfs/gcsp/models/MiniMax-M2.7', speculative_config=None, tokenizer='/gpfs/gcsp/models/MiniMax-M2.7', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=196608, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='minimax_m2', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/gpfs/gcsp/models/MiniMax-M2.7, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [341, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=486) WARNING 04-28 08:13:18 [multiproc_executor.py:1014] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=486) INFO 04-28 08:13:18 [multiproc_executor.py:134] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=10.10.154.13 (local), world_size=4, local_world_size=4
(Worker pid=685) INFO 04-28 08:13:25 [parallel_state.py:1400] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:34261 backend=nccl
(Worker pid=687) INFO 04-28 08:13:25 [parallel_state.py:1400] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:34261 backend=nccl
(Worker pid=688) INFO 04-28 08:13:25 [parallel_state.py:1400] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:34261 backend=nccl
(Worker pid=686) INFO 04-28 08:13:25 [parallel_state.py:1400] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:34261 backend=nccl
(Worker pid=687) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=688) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=685) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=686) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=685) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=687) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=686) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=688) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=685) INFO 04-28 08:13:26 [pynccl.py:111] vLLM is using nccl==2.27.5
(Worker pid=685) INFO 04-28 08:13:28 [parallel_state.py:1716] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [gpu_model_runner.py:4735] Starting to load model /gpfs/gcsp/models/MiniMax-M2.7...
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [__init__.py:261] Selected CutlassFP8ScaledMMLinearKernel for Fp8LinearMethod
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [deep_gemm.py:115] DeepGEMM E8M0 enabled on current platform.
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [cuda.py:334] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [flash_attn.py:596] Using FlashAttention version 3
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [fp8.py:396] Using TRITON Fp8 MoE backend out of potential backends: ['TRITON', 'AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU'].
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:   0% Completed | 0/125 [00:00<?, ?it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:   1% Completed | 1/125 [00:00<01:09,  1.78it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:   2% Completed | 2/125 [00:01<01:13,  1.68it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:   2% Completed | 3/125 [00:01<01:02,  1.94it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:   3% Completed | 4/125 [00:02<01:07,  1.79it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:   4% Completed | 5/125 [00:02<01:01,  1.95it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:   5% Completed | 6/125 [00:03<01:05,  1.81it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:   6% Completed | 7/125 [00:03<01:00,  1.95it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:   6% Completed | 8/125 [00:04<01:04,  1.83it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:   7% Completed | 9/125 [00:04<00:58,  1.97it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:   8% Completed | 10/125 [00:05<01:02,  1.84it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:   9% Completed | 11/125 [00:05<00:57,  1.98it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  10% Completed | 12/125 [00:06<01:01,  1.84it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  10% Completed | 13/125 [00:06<00:57,  1.96it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  11% Completed | 14/125 [00:07<01:00,  1.83it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  12% Completed | 15/125 [00:07<00:55,  1.97it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  13% Completed | 16/125 [00:08<00:59,  1.84it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  14% Completed | 17/125 [00:08<00:54,  1.97it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  14% Completed | 18/125 [00:09<00:58,  1.84it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  15% Completed | 19/125 [00:10<00:53,  1.97it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  16% Completed | 20/125 [00:10<00:56,  1.85it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  17% Completed | 21/125 [00:11<00:52,  1.97it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  18% Completed | 22/125 [00:11<00:55,  1.85it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  18% Completed | 23/125 [00:12<00:51,  1.98it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  19% Completed | 24/125 [00:12<00:55,  1.83it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  20% Completed | 25/125 [00:13<00:51,  1.94it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  21% Completed | 26/125 [00:13<00:54,  1.82it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  22% Completed | 27/125 [00:14<00:49,  1.97it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  22% Completed | 28/125 [00:14<00:52,  1.84it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  23% Completed | 29/125 [00:15<00:48,  1.98it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  24% Completed | 30/125 [00:15<00:51,  1.84it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  25% Completed | 31/125 [00:16<00:47,  1.96it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  26% Completed | 32/125 [00:16<00:50,  1.84it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  26% Completed | 33/125 [00:17<00:46,  1.98it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  27% Completed | 34/125 [00:18<00:49,  1.82it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  28% Completed | 35/125 [00:18<00:46,  1.96it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  29% Completed | 36/125 [00:19<00:48,  1.82it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  30% Completed | 37/125 [00:19<00:45,  1.95it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  30% Completed | 38/125 [00:20<00:47,  1.82it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  31% Completed | 39/125 [00:20<00:44,  1.95it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  32% Completed | 40/125 [00:21<00:46,  1.82it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  33% Completed | 41/125 [00:21<00:42,  1.96it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  34% Completed | 42/125 [00:22<00:45,  1.83it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  34% Completed | 43/125 [00:22<00:41,  1.96it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  35% Completed | 44/125 [00:23<00:44,  1.84it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  36% Completed | 45/125 [00:23<00:40,  1.97it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  37% Completed | 46/125 [00:24<00:42,  1.85it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  38% Completed | 47/125 [00:24<00:39,  1.99it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  38% Completed | 48/125 [00:25<00:41,  1.87it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  39% Completed | 49/125 [00:25<00:37,  2.00it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  40% Completed | 50/125 [00:26<00:40,  1.86it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  41% Completed | 51/125 [00:26<00:37,  1.98it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  42% Completed | 52/125 [00:27<00:39,  1.85it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  42% Completed | 53/125 [00:27<00:36,  1.98it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  43% Completed | 54/125 [00:28<00:38,  1.85it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  44% Completed | 55/125 [00:28<00:35,  1.97it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  45% Completed | 56/125 [00:29<00:37,  1.84it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  46% Completed | 57/125 [00:29<00:34,  1.98it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  46% Completed | 58/125 [00:30<00:36,  1.85it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  47% Completed | 59/125 [00:31<00:33,  1.98it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  48% Completed | 60/125 [00:31<00:35,  1.86it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  49% Completed | 61/125 [00:32<00:32,  1.99it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  50% Completed | 62/125 [00:32<00:33,  1.87it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  50% Completed | 63/125 [00:33<00:30,  2.00it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  51% Completed | 64/125 [00:33<00:32,  1.88it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  52% Completed | 65/125 [00:34<00:29,  2.01it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  53% Completed | 66/125 [00:34<00:31,  1.86it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  54% Completed | 67/125 [00:35<00:29,  1.99it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  54% Completed | 68/125 [00:35<00:30,  1.85it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  55% Completed | 69/125 [00:36<00:28,  1.98it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  56% Completed | 70/125 [00:36<00:29,  1.85it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  57% Completed | 71/125 [00:37<00:27,  1.98it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  58% Completed | 72/125 [00:37<00:28,  1.83it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  58% Completed | 73/125 [00:38<00:26,  1.96it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  59% Completed | 74/125 [00:38<00:28,  1.82it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  60% Completed | 75/125 [00:39<00:25,  1.95it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  61% Completed | 76/125 [00:40<00:26,  1.82it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  62% Completed | 77/125 [00:40<00:24,  1.96it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  62% Completed | 78/125 [00:41<00:25,  1.83it/s]
